# Codex Surface Theme 1.12.3 public file hashes
# Format: SHA256  relative-path
# Generated 2026-08-25; excludes machine-specific files, runtime logs (*.log), and internal files.
77DB862D68114AEF6B111519F401AB4EC42D213A02A5D9C953AC7B5112A682C3  .gitignore
85C6444D3DD22929446BE653C295972A3744AECD8D985A3F024D3E108A4165C9  APPLY-THEME.cmd
8984DC7F39B790A79FDE993059862C771D77775A6AAF80EEE134C43FC592449C  Apply-Theme.ps1
46CA8FCA6140E68157C1A4A92DBFB580320A70D165DFA2923CDB0B8CE29C552F  BUILD-RELEASE.cmd
9ABB859B53DC157B79920EE7067F814BF0113BB8B2E01B4836AD665B6004A605  Build-Release.ps1
0B12D4672750ED229F7193E35548967BC1F2E34CF83880B240C11D502FCB7C0E  CHANGELOG.md
A6F975C0270026993297F325E857A0169965177182A77EAF4AF521DA56BE7A26  CODE_OF_CONDUCT.md
2B9747662344EFDE3271DF3B235584DC534B88C356DF846E335439147FE95FB0  CONTRIBUTING.md
074CD02F147BD232456B0E294FEA54D1BA22DA99BDF37689646A025E46409DF5  Get-ThemeStatus.ps1
8C847D8EE44D1FBE66645F3ED903FB043B9EAD934FFF9C2AC48E7ED75D07ED2C  LAUNCH-CODEX-THEMED.cmd
7AE2787096567B4157B5B429EB8F74B62FDB0784B66F85FC4E6A3A031F239824  LICENSE
BA6AE33071A7DD3779BFD3A400C1385FCC93C7EF0238E890DFAA96BB621D90B1  Launch-Codex-Themed.ps1
3F6D91535CAE73D6D27096DE9ED64A7EAA7E10087E7A8AB2760E06D3AF443356  NOTICE.md
CC00A4A8884B04DA6BDD1A64F28BE9665C8445AA0E026F814BFCA7C7BA6C5CCF  README.md
C3E88A5E02FAE05EEF57FBBA43064608940C54120C356027E81058AEB4C792D9  README.zh-CN.md
26DB876C69C1B234C0C81974CF3FD7742278C27D00B0F6D436ED0CBBD6E9B291  REMOVE-THEME.cmd
3734B92BFDA7B852609D2F38627A48136CD98E97A26EA1F6FF7D481598182D0D  Remove-Theme.ps1
96B90E712E46331A7D1EB7120A309C282275AD1608A49DBDEBCBAFB0480F4204  SECURITY.md
AC3DA4C00E6DD5688BAAF48781EAC9CE3CF13B1C786557F0316F0D06A9EEA12A  TEST-THEME-PACKAGE.cmd
